[1] "Macaca_Fascicularis_SRA_5kmers_pm095_lda50000_fs0.0034.dat"
[1] "Dimension du tableau:" "39893"                 "2"                    
[1] "Nombre de familles:" "132"                
[1] "Nombre de famille de taille < 100:" "100"                               
[1] "Petites familles: cluster associé au nombre de séquences:"
    NumCluster NbSeq
4           20     2
21          47     2
26          53     2
28          55     2
65          97     2
73         105     2
74         106     2
76         108     2
77         109     2
79         111     2
80         112     2
83         115     2
87         119     2
89         121     2
91         123     2
93         125     2
96         128     2
98         130     2
100        132     2
6           24     3
10          35     3
27          54     3
39          71     3
53          85     3
54          86     3
68         100     3
75         107     3
78         110     3
85         117     3
86         118     3
90         122     3
92         124     3
95         127     3
97         129     3
99         131     3
11          36     4
12          37     4
20          46     4
33          61     4
36          67     4
51          83     4
55          87     4
66          98     4
67          99     4
71         103     4
81         113     4
82         114     4
84         116     4
23          49     5
38          70     5
44          76     5
50          82     5
3           19     6
7           25     6
9           31     6
15          40     6
40          72     6
59          91     6
60          92     6
94         126     6
19          45     7
32          60     7
41          73     7
49          81     7
58          90     7
70         102     7
14          39     8
25          52     8
34          65     9
47          79     9
52          84     9
61          93     9
64          96     9
16          41    10
63          95    10
17          42    11
5           23    12
69         101    13
88         120    13
62          94    14
24          51    16
8           27    17
22          48    17
45          77    17
37          69    18
43          75    20
42          74    21
30          58    24
29          57    31
18          43    35
13          38    47
35          66    47
48          80    73
56          88    81
72         104    82
31          59    83
57          89    83
46          78    85
1            9    94
2           10    94
[1] "Nombre total de séquences dans les petites familles:"
[2] "1377"                                                
[1] "Pourcentage de séquences dans les petites familles:"
[2] "3.45173338680972"                                   
null device 
          1 
